49	50	51	52	53	54	56	44	57	58	59	60
61	62	63	64	65	66	55	67	68	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #4
1	2	3	4	5	6	7	8	9	23	10	12
13	14	15	16	17	18	20	21	22	34	11	24
25	26	27	28	29	30	19	32	0	33	35	36
37	38	39	40	41	42	31	43	45	46	47	48
49	50	51	52	53	54	56	44	57	58	59	60
61	62	63	64	65	66	55	67	68	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #5
1	2	3	4	5	6	7	8	9	23	10	12
13	14	15	16	17	18	20	21	22	34	11	24
25	26	27	28	29	30	19	32	33	0	35	36
37	38	39	40	41	42	31	43	45	46	47	48
49	50	51	52	53	54	56	44	57	58	59	60
61	62	63	64	65	66	55	67	68	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #6
1	2	3	4	5	6	7	8	9	23	10	12
13	14	15	16	17	18	20	21	22	0	11	24
25	26	27	28	29	30	19	32	33	34	35	36
37	38	39	40	41	42	31	43	45	46	47	48
49	50	51	52	53	54	56	44	57	58	59	60
61	62	63	64	65	66	55	67	68	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #7
1	2	3	4	5	6	7	8	9	0	10	12
13	14	15	16	17	18	20	21	22	23	11	24
25	26	27	28	29	30	19	32	33	34	35	36
37	38	39	40	41	42	31	43	45	46	47	48
49	50	51	52	53	54	56	44	57	58	59	60
61	62	63	64	65	66	55	67	68	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #8
1	2	3	4	5	6	7	8	9	10	0	12
13	14	15	16	17	18	20	21	22	23	11	24
25	26	27	28	29	30	19	32	33	34	35	36
37	38	39	40	41	42	31	43	45	46	47	48
49	50	51	52	53	54	56	44	57	58	59	60
61	62	63	64	65	66	55	67	68	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #9
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	20	21	22	23	0	24
25	26	27	28	29	30	19	32	33	34	35	36
37	38	39	40	41	42	31	43	45	46	47	48
49	50	51	52	53	54	56	44	57	58	59	60
61	62	63	64	65	66	55	67	68	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #10
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	20	21	22	0	23	24
25	26	27	28	29	30	19	32	33	34	35	36
37	38	39	40	41	42	31	43	45	46	47	48
49	50	51	52	53	54	56	44	57	58	59	60
61	62	63	64	65	66	55	67	68	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #11
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	20	21	0	22	23	24
25	26	27	28	29	30	19	32	33	34	35	36
37	38	39	40	41	42	31	43	45	46	47	48
49	50	51	52	53	54	56	44	57	58	59	60
61	62	63	64	65	66	55	67	68	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #12
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	20	0	21	22	23	24
25	26	27	28	29	30	19	32	33	34	35	36
37	38	39	40	41	42	31	43	45	46	47	48
49	50	51	52	53	54	56	44	57	58	59	60
61	62	63	64	65	66	55	67	68	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #13
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	0	20	21	22	23	24
25	26	27	28	29	30	19	32	33	34	35	36
37	38	39	40	41	42	31	43	45	46	47	48
49	50	51	52	53	54	56	44	57	58	59	60
61	62	63	64	65	66	55	67	68	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #14
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	0	32	33	34	35	36
37	38	39	40	41	42	31	43	45	46	47	48
49	50	51	52	53	54	56	44	57	58	59	60
61	62	63	64	65	66	55	67	68	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #15
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	0	43	45	46	47	48
49	50	51	52	53	54	56	44	57	58	59	60
61	62	63	64	65	66	55	67	68	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #16
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	0	45	46	47	48
49	50	51	52	53	54	56	44	57	58	59	60
61	62	63	64	65	66	55	67	68	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #17
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	56	0	57	58	59	60
61	62	63	64	65	66	55	67	68	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #18
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	0	56	57	58	59	60
61	62	63	64	65	66	55	67	68	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #19
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	0	67	68	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #20
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	0	68	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #21
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	0	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #22
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	0	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #23
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	0	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #24
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	0	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #25
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	106	0	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #26
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	0	106	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #27
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	0	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #28
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	141	0	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #29
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	0	141	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #30
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	141	129	132	143
133	134	135	136	137	138	139	0	140	130	142	131

Step #31
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	141	129	132	143
133	134	135	136	137	138	139	140	0	130	142	131

Step #32
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	0	129	132	143
133	134	135	136	137	138	139	140	141	130	142	131

Step #33
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	129	0	132	143
133	134	135	136	137	138	139	140	141	130	142	131

Step #34
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	129	130	132	143
133	134	135	136	137	138	139	140	141	0	142	131

Step #35
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	129	130	132	143
133	134	135	136	137	138	139	140	141	142	0	131

Step #36
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	129	130	132	143
133	134	135	136	137	138	139	140	141	142	131	0

Step #37
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	129	130	132	0
133	134	135	136	137	138	139	140	141	142	131	143

Step #38
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	129	130	0	132
133	134	135	136	137	138	139	140	141	142	131	143

Step #39
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	129	130	131	132
133	134	135	136	137	138	139	140	141	142	0	143

Step #40
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	129	130	131	132
133	134	135	136	137	138	139	140	141	142	143	0
