--- A* Search statistics ---
Total node expansions: 63
Total solution cost: 40
Time elapsed executing: 0.185s
Solution path:

Step #0
1	2	3	4	5	6	7	8	9	10	11	12
134	135	0	136	137	138	139	128	140	141	142	143

Step #14
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	99	87	101	89	91	92	93	94	95	96
109	97	98	88	100	90	103	104	105	106	107	108
121	110	111	112	113	102	114	116	117	118	119	120
133	122	123	124	125	126	115	127	129	130	131	132
134	0	135	136	137	138	139	128	140	141	142	143

Step #15
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	99	87	101	89	91	92	93	94	95	96
109	97	98	88	100	90	103	104	105	106	107	108
121	110	111	112	113	102	114	116	117	118	119	120
133	122	123	124	125	126	115	127	129	130	131	132
0	134	135	136	137	138	139	128	140	141	142	143

Step #16
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	99	87	101	89	91	92	93	94	95	96
109	97	98	88	100	90	103	104	105	106	107	108
121	110	111	112	113	102	114	116	117	118	119	120
0	122	123	124	125	126	115	127	129	130	131	132
133	134	135	136	137	138	139	128	140	141	142	143

Step #17
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	99	87	101	89	91	92	93	94	95	96
109	97	98	88	100	90	103	104	105	106	107	108
0	110	111	112	113	102	114	116	117	118	119	120
121	122	123	124	125	126	115	127	129	130	131	132
133	134	135	136	137	138	139	128	140	141	142	143

Step #18
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	99	87	101	89	91	92	93	94	95	96
0	97	98	88	100	90	103	104	105	106	107	108
109	110	111	112	113	102	114	116	117	118	119	120
121	122	123	124	125	126	115	127	129	130	131	132
133	134	135	136	137	138	139	128	140	141	142	143

Step #19
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	99	87	101	89	91	92	93	94	95	96
97	0	98	88	100	90	103	104	105	106	107	108
109	110	111	112	113	102	114	116	117	118	119	120
121	122	123	124	125	126	115	127	129	130	131	132
133	134	135	136	137	138	139	128	140	141	142	143

Step #20
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	99	87	101	89	91	92	93	94	95	96
97	98	0	88	100	90	103	104	105	106	107	108
109	110	111	112	113	102	114	116	117	118	119	120
121	122	123	124	125	126	115	127	129	130	131	132
133	134	135	136	137	138	139	128	140	141	142	143

Step #21
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	0	87	101	89	91	92	93	94	95	96
97	98	99	88	100	90	103	104	105	106	107	108
109	110	111	112	113	102	114	116	117	118	119	120
121	122	123	124	125	126	115	127	129	130	131	132
133	134	135	136	137	138	139	128	140	141	142	143

Step #22
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	0	75	87	101	89	91	92	93	94	95	96
97	98	99	88	100	90	103	104	105	106	107	108
109	110	111	112	113	102	114	116	117	118	119	120
121	122	123	124	125	126	115	127	129	130	131	132
133	134	135	136	137	138	139	128	140	141	142	143

Step #23
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	0	74	76	77	78	79	80	81	82	83	84
85	86	75	87	101	89	91	92	93	94	95	96
97	98	99	88	100	90	103	104	105	106	107	108
109	110	111	112	113	102	114	116	117	118	119	120
121	122	123	124	125	126	115	127	129	130	131	132
133	134	135	136	137	138	139	128	140	141	142	143

Step #24
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	0	76	77	78	79	80	81	82	83	84
85	86	75	87	101	89	91	92	93	94	95	96
97	98	99	88	100	90	103	104	105	106	107	108
109	110	111	112	113	102	114	116	117	118	119	120
121	122	123	124	125	126	115	127	129	130	131	132
133	134	135	136	137	138	139	128	140	141	142	143

Step #25
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	0	87	101	89	91	92	93	94	95	96
97	98	99	88	100	90	103	104	105	106	107	108
109	110	111	112	113	102	114	116	117	118	119	120
121	122	123	124	125	126	115	127	129	130	131	132
133	134	135	136	137	138	139	128	140	141	142	143

Step #26
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	0	101	89	91	92	93	94	95	96
97	98	99	88	100	90	103	104	105	106	107	108
109	110	111	112	113	102	114	116	117	118	119	120
121	122	123	124	125	126	115	127	129	130	131	132
133	134	135	136	137	138	139	128	140	141	142	143

Step #27
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	101	89	91	92	93	94	95	96
97	98	99	0	100	90	103	104	105	106	107	108
109	110	111	112	113	102	114	116	117	118	119	120
121	122	123	124	125	126	115	127	129	130	131	132
133	134	135	136	137	138	139	128	140	141	142	143

Step #28
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	101	89	91	92	93	94	95	96
97	98	99	100	0	90	103	104	105	106	107	108
109	110	111	112	113	102	114	116	117	118	119	120
121	122	123	124	125	126	115	127	129	130	131	132
133	134	135	136	137	138	139	128	140	141	142	143

Step #29
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	0	89	91	92	93	94	95	96
97	98	99	100	101	90	103	104	105	106	107	108
109	110	111	112	113	102	114	116	117	118	119	120
121	122	123	124	125	126	115	127	129	130	131	132
133	134	135	136	137	138	139	128	140	141	142	143

Step #30
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	0	91	92	93	94	95	96
97	98	99	100	101	90	103	104	105	106	107	108
109	110	111	112	113	102	114	116	117	118	119	120
121	122	123	124	125	126	115	127	129	130	131	132
133	134	135	136	137	138	139	128	140	141	142	143

Step #31
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	0	103	104	105	106	107	108
109	110	111	112	113	102	114	116	117	118	119	120
121	122	123	124	125	126	115	127	129	130	131	132
133	134	135	136	137	138	139	128	140	141	142	143

Step #32
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	0	114	116	117	118	119	120
121	122	123	124	125	126	115	127	129	130	131	132
133	134	135	136	137	138	139	128	140	141	142	143

Step #33
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	0	116	117	118	119	120
121	122	123	124	125	126	115	127	129	130	131	132
133	134	135	136	137	138	139	128	140	141	142	143

Step #34
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	0	127	129	130	131	132
133	134	135	136	137	138	139	128	140	141	142	143

Step #35
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	0	129	130	131	132
133	134	135	136	137	138	139	128	140	141	142	143

Step #36
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	129	130	131	132
133	134	135	136	137	138	139	0	140	141	142	143

Step #37
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	129	130	131	132
133	134	135	136	137	138	139	140	0	141	142	143

Step #38
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	129	130	131	132
133	134	135	136	137	138	139	140	141	0	142	143

Step #39
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	129	130	131	132
133	134	135	136	137	138	139	140	141	142	0	143

Step #40
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	129	130	131	132
133	134	135	136	137	138	139	140	141	142	143	0
