***astar statistics***
Total node expansions: 697
Total solution cost: 36
Solution path:

Step #0
1	2	3	4	5	6	7	8	9	10	11	12
133	134	135	136	137	138	139	140	141	142	132	131

Step #14
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	81	69	70	72
73	74	75	76	77	78	91	79	80	82	71	83
85	86	87	88	89	90	103	92	93	94	95	84
97	98	99	100	101	102	104	105	0	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #15
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	81	69	70	72
73	74	75	76	77	78	91	79	80	82	71	83
85	86	87	88	89	90	103	92	93	94	95	84
97	98	99	100	101	102	104	0	105	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #16
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	81	69	70	72
73	74	75	76	77	78	91	79	80	82	71	83
85	86	87	88	89	90	103	92	93	94	95	84
97	98	99	100	101	102	0	104	105	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #17
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	81	69	70	72
73	74	75	76	77	78	91	79	80	82	71	83
85	86	87	88	89	90	0	92	93	94	95	84
97	98	99	100	101	102	103	104	105	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #18
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	81	69	70	72
73	74	75	76	77	78	0	79	80	82	71	83
85	86	87	88	89	90	91	92	93	94	95	84
97	98	99	100	101	102	103	104	105	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #19
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	81	69	70	72
73	74	75	76	77	78	79	0	80	82	71	83
85	86	87	88	89	90	91	92	93	94	95	84
97	98	99	100	101	102	103	104	105	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #20
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	81	69	70	72
73	74	75	76	77	78	79	80	0	82	71	83
85	86	87	88	89	90	91	92	93	94	95	84
97	98	99	100	101	102	103	104	105	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #21
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	0	69	70	72
73	74	75	76	77	78	79	80	81	82	71	83
85	86	87	88	89	90	91	92	93	94	95	84
97	98	99	100	101	102	103	104	105	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #22
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	0	70	72
73	74	75	76	77	78	79	80	81	82	71	83
85	86	87	88	89	90	91	92	93	94	95	84
97	98	99	100	101	102	103	104	105	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #23
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	0	72
73	74	75	76	77	78	79	80	81	82	71	83
85	86	87	88	89	90	91	92	93	94	95	84
97	98	99	100	101	102	103	104	105	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #24
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	0	83
85	86	87	88	89	90	91	92	93	94	95	84
97	98	99	100	101	102	103	104	105	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #25
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	0
85	86	87	88	89	90	91	92	93	94	95	84
97	98	99	100	101	102	103	104	105	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #26
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	0
97	98	99	100	101	102	103	104	105	106	108	96
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #27
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	108	0
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #28
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	0	108
109	110	111	112	113	114	115	116	117	118	107	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #29
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	0	120
121	122	123	124	125	126	127	128	129	130	119	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #30
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	129	130	0	143
133	134	135	136	137	138	139	140	141	142	132	131

Step #31
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	129	130	132	143
133	134	135	136	137	138	139	140	141	142	0	131

Step #32
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	129	130	132	143
133	134	135	136	137	138	139	140	141	142	131	0

Step #33
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	129	130	132	0
133	134	135	136	137	138	139	140	141	142	131	143

Step #34
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	129	130	0	132
133	134	135	136	137	138	139	140	141	142	131	143

Step #35
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	129	130	131	132
133	134	135	136	137	138	139	140	141	142	0	143

Step #36
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	98	99	100	101	102	103	104	105	106	107	108
109	110	111	112	113	114	115	116	117	118	119	120
121	122	123	124	125	126	127	128	129	130	131	132
133	134	135	136	137	138	139	140	141	142	143	0
